nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 02:32:45,998 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:32:46,001 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:32:46,003 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:32:46,006 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf__namespace', 'device', 'virtual_machine', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 02:32:46,174 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:46,174 - silk.model_factory - DEBUG - Creating response model for request model with pk b1dfb9c1-838c-4a65-b808-9ab91c316cc3
2025-01-03 02:32:46,285 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:32:46,463 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:46,479 - silk.model_factory - DEBUG - Created new request model with pk cb9ff4ef-a0a4-45b6-9290-360607facc63
2025-01-03 02:32:46,495 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:46,495 - silk.model_factory - DEBUG - Creating response model for request model with pk cb9ff4ef-a0a4-45b6-9290-360607facc63
2025-01-03 02:32:46,506 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:32:46,514 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:46,532 - silk.model_factory - DEBUG - Created new request model with pk db248b77-44ba-4855-932a-657da51b48e6
2025-01-03 02:32:46,560 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:46,561 - silk.model_factory - DEBUG - Creating response model for request model with pk db248b77-44ba-4855-932a-657da51b48e6
2025-01-03 02:32:46,570 - silk.middleware - DEBUG - Process response done.
Not Found: /models/.env
2025-01-03 02:32:46,572 - django.request - WARNING - Not Found: /models/.env
2025-01-03 02:32:46,983 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:47,002 - silk.model_factory - DEBUG - Created new request model with pk ae6942ae-928a-4ae4-81bb-1755c553aaf2
2025-01-03 02:32:47,022 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:47,022 - silk.model_factory - DEBUG - Creating response model for request model with pk ae6942ae-928a-4ae4-81bb-1755c553aaf2
2025-01-03 02:32:47,032 - silk.middleware - DEBUG - Process response done.
Not Found: /bgoldd/.env
2025-01-03 02:32:47,034 - django.request - WARNING - Not Found: /bgoldd/.env
2025-01-03 02:32:47,222 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:47,238 - silk.model_factory - DEBUG - Created new request model with pk 52dfad30-3133-4ecb-baa9-cef7166263fc
2025-01-03 02:32:47,255 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:47,255 - silk.model_factory - DEBUG - Creating response model for request model with pk 52dfad30-3133-4ecb-baa9-cef7166263fc
2025-01-03 02:32:47,266 - silk.middleware - DEBUG - Process response done.
Not Found: /hasura/.env
2025-01-03 02:32:47,268 - django.request - WARNING - Not Found: /hasura/.env
2025-01-03 02:32:47,471 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:47,494 - silk.model_factory - DEBUG - Created new request model with pk 31240c64-71d3-4159-b283-040ed5f8591b
2025-01-03 02:32:47,522 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:47,522 - silk.model_factory - DEBUG - Creating response model for request model with pk 31240c64-71d3-4159-b283-040ed5f8591b
2025-01-03 02:32:47,542 - silk.middleware - DEBUG - Process response done.
Not Found: /mailer/.env
2025-01-03 02:32:47,545 - django.request - WARNING - Not Found: /mailer/.env
2025-01-03 02:32:47,819 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:47,858 - silk.model_factory - DEBUG - Created new request model with pk c238c2fc-bf0b-49b4-aeec-22598737ac16
2025-01-03 02:32:47,886 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:47,886 - silk.model_factory - DEBUG - Creating response model for request model with pk c238c2fc-bf0b-49b4-aeec-22598737ac16
2025-01-03 02:32:47,900 - silk.middleware - DEBUG - Process response done.
Not Found: /target/.env
2025-01-03 02:32:47,903 - django.request - WARNING - Not Found: /target/.env
2025-01-03 02:32:48,317 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:48,340 - silk.model_factory - DEBUG - Created new request model with pk e80196fb-575d-4b3a-be15-803030decb03
2025-01-03 02:32:48,367 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:48,368 - silk.model_factory - DEBUG - Creating response model for request model with pk e80196fb-575d-4b3a-be15-803030decb03
2025-01-03 02:32:48,407 - silk.middleware - DEBUG - Process response done.
Not Found: /packed/.env
2025-01-03 02:32:48,415 - django.request - WARNING - Not Found: /packed/.env
2025-01-03 02:32:50,269 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:50,285 - silk.model_factory - DEBUG - Created new request model with pk 711e6641-1cb8-49c1-af00-2e80389ecb32
2025-01-03 02:32:50,416 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:50,416 - silk.model_factory - DEBUG - Creating response model for request model with pk 711e6641-1cb8-49c1-af00-2e80389ecb32
2025-01-03 02:32:50,479 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:32:50,639 - silk.middleware - DEBUG - process_request
2025-01-03 02:32:50,659 - silk.model_factory - DEBUG - Created new request model with pk b83c9c1b-5398-47fb-aa4d-b94e075481d6
2025-01-03 02:32:50,679 - silk.middleware - DEBUG - Process response
2025-01-03 02:32:50,679 - silk.model_factory - DEBUG - Creating response model for request model with pk b83c9c1b-5398-47fb-aa4d-b94e075481d6
2025-01-03 02:32:50,692 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:19,241 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:19,278 - silk.model_factory - DEBUG - Created new request model with pk 58234cb3-09da-497d-beae-5a89f438d14c
2025-01-03 02:33:19,364 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant']) to VRF QuerySet
2025-01-03 02:33:19,736 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:19,736 - silk.model_factory - DEBUG - Creating response model for request model with pk 58234cb3-09da-497d-beae-5a89f438d14c
2025-01-03 02:33:19,794 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:19,972 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:19,993 - silk.model_factory - DEBUG - Created new request model with pk b1335047-8ac3-4b83-8dd3-6d8719c4ed16
2025-01-03 02:33:20,013 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:20,013 - silk.model_factory - DEBUG - Creating response model for request model with pk b1335047-8ac3-4b83-8dd3-6d8719c4ed16
2025-01-03 02:33:20,028 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:21,471 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:21,486 - silk.model_factory - DEBUG - Created new request model with pk 00a76e26-42cc-43ea-9617-b2c6aafaebc0
2025-01-03 02:33:21,507 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:21,507 - silk.model_factory - DEBUG - Creating response model for request model with pk 00a76e26-42cc-43ea-9617-b2c6aafaebc0
2025-01-03 02:33:21,515 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:21,581 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:21,596 - silk.model_factory - DEBUG - Created new request model with pk e74f5169-b12b-4f62-acf5-a7dd5df36db5
2025-01-03 02:33:21,604 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:21,604 - silk.model_factory - DEBUG - Creating response model for request model with pk e74f5169-b12b-4f62-acf5-a7dd5df36db5
2025-01-03 02:33:21,612 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:21,677 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:21,701 - silk.model_factory - DEBUG - Created new request model with pk b8091095-8513-421b-9236-73a54539fd09
2025-01-03 02:33:21,714 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:21,715 - silk.model_factory - DEBUG - Creating response model for request model with pk b8091095-8513-421b-9236-73a54539fd09
2025-01-03 02:33:21,723 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:21,781 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:21,800 - silk.model_factory - DEBUG - Created new request model with pk 39cd3fe8-8254-47b9-9166-7edcef9247a2
2025-01-03 02:33:21,820 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 02:33:21,825 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 02:33:21,831 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 02:33:21,831 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 02:33:21,840 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant', 'vlan', 'role']) to Prefix QuerySet
2025-01-03 02:33:21,840 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4c6f0aa0>, <django.db.models.query.Prefetch object at 0x7edc4c6f0ce0>]) to Prefix QuerySet
2025-01-03 02:33:21,877 - nautobot.core.tables - DEBUG - Applying .annotate(vrf_count=count_related(VRF, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:33:21,909 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:33:21,912 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:33:21,914 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:33:21,917 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf__namespace', 'device', 'virtual_machine', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 02:33:22,172 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:22,172 - silk.model_factory - DEBUG - Creating response model for request model with pk 39cd3fe8-8254-47b9-9166-7edcef9247a2
2025-01-03 02:33:22,304 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:22,483 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:22,498 - silk.model_factory - DEBUG - Created new request model with pk 8a853ce2-e5c2-4be7-b3cd-6f2bf6f44679
2025-01-03 02:33:22,511 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:22,512 - silk.model_factory - DEBUG - Creating response model for request model with pk 8a853ce2-e5c2-4be7-b3cd-6f2bf6f44679
2025-01-03 02:33:22,540 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:23,711 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:23,746 - silk.model_factory - DEBUG - Created new request model with pk 84b74b32-04f0-4954-9868-a687c0149c10
2025-01-03 02:33:23,767 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:23,767 - silk.model_factory - DEBUG - Creating response model for request model with pk 84b74b32-04f0-4954-9868-a687c0149c10
2025-01-03 02:33:23,776 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:23,842 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:23,857 - silk.model_factory - DEBUG - Created new request model with pk 3f561b4e-6d09-4b20-8fa9-0ce5c760ad4f
2025-01-03 02:33:23,865 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:23,865 - silk.model_factory - DEBUG - Creating response model for request model with pk 3f561b4e-6d09-4b20-8fa9-0ce5c760ad4f
2025-01-03 02:33:23,891 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:23,957 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:23,972 - silk.model_factory - DEBUG - Created new request model with pk c8ecb84b-1941-4c37-bae4-974203910cad
2025-01-03 02:33:23,986 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:23,986 - silk.model_factory - DEBUG - Creating response model for request model with pk c8ecb84b-1941-4c37-bae4-974203910cad
2025-01-03 02:33:23,995 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:24,046 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:24,062 - silk.model_factory - DEBUG - Created new request model with pk c1ae0f0e-4b1a-4e5b-9248-8bb601f3ef2f
2025-01-03 02:33:24,170 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.ipam.models.VRF'> (expected to find it at docs/user-guide/core-data-model/ipam/vrf.html)
2025-01-03 02:33:24,235 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:24,235 - silk.model_factory - DEBUG - Creating response model for request model with pk c1ae0f0e-4b1a-4e5b-9248-8bb601f3ef2f
2025-01-03 02:33:24,326 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:24,501 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:24,517 - silk.model_factory - DEBUG - Created new request model with pk ce91a5a8-7ed2-474d-9801-a3276a478627
2025-01-03 02:33:24,531 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:24,532 - silk.model_factory - DEBUG - Creating response model for request model with pk ce91a5a8-7ed2-474d-9801-a3276a478627
2025-01-03 02:33:24,541 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:32,240 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:32,257 - silk.model_factory - DEBUG - Created new request model with pk 5899fe0e-4aac-4267-a1e2-c11409ed9609
2025-01-03 02:33:32,373 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:32,373 - silk.model_factory - DEBUG - Creating response model for request model with pk 5899fe0e-4aac-4267-a1e2-c11409ed9609
2025-01-03 02:33:32,416 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:33,242 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:33,259 - silk.model_factory - DEBUG - Created new request model with pk 0b290b27-fcff-4ad7-b73a-6636a13e8f17
2025-01-03 02:33:33,379 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:33,380 - silk.model_factory - DEBUG - Creating response model for request model with pk 0b290b27-fcff-4ad7-b73a-6636a13e8f17
2025-01-03 02:33:33,435 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:34,869 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:34,890 - silk.model_factory - DEBUG - Created new request model with pk dad7e62b-5d07-4a2c-b9c3-7187e5d21bf5
2025-01-03 02:33:35,022 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:35,022 - silk.model_factory - DEBUG - Creating response model for request model with pk dad7e62b-5d07-4a2c-b9c3-7187e5d21bf5
2025-01-03 02:33:35,097 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:35,643 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:35,680 - silk.model_factory - DEBUG - Created new request model with pk a9ab0979-fffa-4b39-8db3-f86cef43bd54
2025-01-03 02:33:35,764 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:35,765 - silk.model_factory - DEBUG - Creating response model for request model with pk a9ab0979-fffa-4b39-8db3-f86cef43bd54
2025-01-03 02:33:35,815 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:39,403 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:39,421 - silk.model_factory - DEBUG - Created new request model with pk ca276ba3-9132-4f49-8997-21cc0b34f370
2025-01-03 02:33:39,445 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:39,445 - silk.model_factory - DEBUG - Creating response model for request model with pk ca276ba3-9132-4f49-8997-21cc0b34f370
2025-01-03 02:33:39,455 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:39,523 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:39,542 - silk.model_factory - DEBUG - Created new request model with pk d93aa2df-4a27-4974-ad27-218577615d70
2025-01-03 02:33:39,559 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:39,559 - silk.model_factory - DEBUG - Creating response model for request model with pk d93aa2df-4a27-4974-ad27-218577615d70
2025-01-03 02:33:39,583 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/ipam/prefixes/
2025-01-03 02:33:39,585 - django.request - WARNING - Forbidden: /api/ipam/prefixes/
2025-01-03 02:33:39,630 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:39,646 - silk.model_factory - DEBUG - Created new request model with pk f02f25c5-739f-4ef4-87eb-7b1a7575c635
2025-01-03 02:33:39,722 - nautobot.core.filters - DEBUG - Model instance detected. Casting to a PK.
2025-01-03 02:33:39,722 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 02:33:39,821 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:39,821 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:39,821 - silk.model_factory - DEBUG - Creating response model for request model with pk f02f25c5-739f-4ef4-87eb-7b1a7575c635
2025-01-03 02:33:39,846 - silk.model_factory - DEBUG - Created new request model with pk 1dea3cf9-7533-4308-802b-9abd5075bc0d
2025-01-03 02:33:39,860 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:39,893 - nautobot.core.filters - DEBUG - Model instance detected. Casting to a PK.
2025-01-03 02:33:39,893 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 02:33:40,054 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:40,054 - silk.model_factory - DEBUG - Creating response model for request model with pk 1dea3cf9-7533-4308-802b-9abd5075bc0d
2025-01-03 02:33:40,111 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:40,211 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:40,244 - silk.model_factory - DEBUG - Created new request model with pk dfbf61e9-53e1-4839-a84d-af92486c172a
2025-01-03 02:33:40,325 - nautobot.core.filters - DEBUG - Model instance detected. Casting to a PK.
2025-01-03 02:33:40,325 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 02:33:40,464 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:40,464 - silk.model_factory - DEBUG - Creating response model for request model with pk dfbf61e9-53e1-4839-a84d-af92486c172a
2025-01-03 02:33:40,484 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:42,302 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:42,330 - silk.model_factory - DEBUG - Created new request model with pk 8d331eac-a241-4ff3-9cc5-212feb1aebfd
2025-01-03 02:33:42,361 - nautobot.core.filters - DEBUG - Model instance detected. Casting to a PK.
2025-01-03 02:33:42,361 - nautobot.core.filters - DEBUG - UUID detected: Filtering using field name
2025-01-03 02:33:42,438 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:42,439 - silk.model_factory - DEBUG - Creating response model for request model with pk 8d331eac-a241-4ff3-9cc5-212feb1aebfd
2025-01-03 02:33:42,459 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:45,073 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:45,118 - silk.model_factory - DEBUG - Created new request model with pk 1f88de05-c210-478d-a05f-6936c4ac40b6
2025-01-03 02:33:45,224 - nautobot.core.views.generic.ObjectEditView - DEBUG - Form validation was successful
2025-01-03 02:33:45,759 - nautobot.core.views.generic.ObjectEditView - INFO - Modified VRF Global: (ams01-vrf-15) (PK: 95f9366a-6a13-4c7c-be39-14c5bc7e2a8d)
2025-01-03 02:33:45,774 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:45,774 - silk.model_factory - DEBUG - Creating response model for request model with pk 1f88de05-c210-478d-a05f-6936c4ac40b6
2025-01-03 02:33:46,139 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:46,202 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:46,218 - silk.model_factory - DEBUG - Created new request model with pk 406cbf18-67d5-48b2-84c4-6fc0078ac56d
2025-01-03 02:33:46,236 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 02:33:46,241 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 02:33:46,247 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 02:33:46,247 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 02:33:46,255 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'namespace', 'tenant', 'vlan', 'role']) to Prefix QuerySet
2025-01-03 02:33:46,255 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4c3b4ef0>, <django.db.models.query.Prefetch object at 0x7edc4c395820>]) to Prefix QuerySet
2025-01-03 02:33:46,279 - nautobot.core.tables - DEBUG - Applying .annotate(vrf_count=count_related(VRF, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:33:46,300 - nautobot.core.tables - DEBUG - Applying .annotate(location_count=count_related(Location, 'prefixes', distinct=False) to Prefix QuerySet
2025-01-03 02:33:46,303 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:33:46,305 - nautobot.core.tables - DEBUG - Applying .select_related(['tenant']) to RouteTarget QuerySet
2025-01-03 02:33:46,307 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf__namespace', 'device', 'virtual_machine', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 02:33:46,504 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:46,504 - silk.model_factory - DEBUG - Creating response model for request model with pk 406cbf18-67d5-48b2-84c4-6fc0078ac56d
2025-01-03 02:33:46,654 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:46,834 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:46,849 - silk.model_factory - DEBUG - Created new request model with pk 5fb98dbb-1546-4b16-bbaa-c10b935a6b7d
2025-01-03 02:33:46,862 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:46,863 - silk.model_factory - DEBUG - Creating response model for request model with pk 5fb98dbb-1546-4b16-bbaa-c10b935a6b7d
2025-01-03 02:33:46,891 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:50,128 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:50,146 - silk.model_factory - DEBUG - Created new request model with pk fb6c6e26-396f-413b-8d37-b77834b6053c
2025-01-03 02:33:50,374 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:50,375 - silk.model_factory - DEBUG - Creating response model for request model with pk fb6c6e26-396f-413b-8d37-b77834b6053c
2025-01-03 02:33:50,469 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:33:50,653 - silk.middleware - DEBUG - process_request
2025-01-03 02:33:50,681 - silk.model_factory - DEBUG - Created new request model with pk 438b3597-517d-41d1-865c-a0fb3b0c261f
2025-01-03 02:33:50,707 - silk.middleware - DEBUG - Process response
2025-01-03 02:33:50,707 - silk.model_factory - DEBUG - Creating response model for request model with pk 438b3597-517d-41d1-865c-a0fb3b0c261f
2025-01-03 02:33:50,725 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:34:30,117 - silk.middleware - DEBUG - process_request
2025-01-03 02:34:30,159 - silk.model_factory - DEBUG - Created new request model with pk f2bffe55-4067-46c5-9804-43d8582b4f9b
2025-01-03 02:34:30,260 - silk.middleware - DEBUG - Process response
2025-01-03 02:34:30,261 - silk.model_factory - DEBUG - Creating response model for request model with pk f2bffe55-4067-46c5-9804-43d8582b4f9b
2025-01-03 02:34:30,323 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:38:54,556 - silk.middleware - DEBUG - process_request
2025-01-03 02:38:54,575 - silk.model_factory - DEBUG - Created new request model with pk 3fce1326-3d08-423e-86fc-bc5b5ad35c92
2025-01-03 02:38:54,603 - silk.middleware - DEBUG - Process response
2025-01-03 02:38:54,604 - silk.model_factory - DEBUG - Creating response model for request model with pk 3fce1326-3d08-423e-86fc-bc5b5ad35c92
2025-01-03 02:38:54,613 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:38:54,680 - silk.middleware - DEBUG - process_request
2025-01-03 02:38:54,725 - silk.model_factory - DEBUG - Created new request model with pk b2c36795-3307-426c-8822-a817f8793ff5
2025-01-03 02:38:54,736 - silk.middleware - DEBUG - Process response
2025-01-03 02:38:54,736 - silk.model_factory - DEBUG - Creating response model for request model with pk b2c36795-3307-426c-8822-a817f8793ff5
2025-01-03 02:38:54,746 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:38:54,814 - silk.middleware - DEBUG - process_request
2025-01-03 02:38:54,831 - silk.model_factory - DEBUG - Created new request model with pk 75772ed1-97c8-43b1-a129-3d2b9514beb5
2025-01-03 02:38:54,872 - silk.middleware - DEBUG - Process response
2025-01-03 02:38:54,872 - silk.model_factory - DEBUG - Creating response model for request model with pk 75772ed1-97c8-43b1-a129-3d2b9514beb5
2025-01-03 02:38:54,892 - silk.middleware - DEBUG - Process response done.
2025-01-03 02:38:54,954 - silk.middleware - DEBUG - process_request
2025-01-03 02:38:54,974 - silk.model_factory - DEBUG - Created new request model with pk ca181dbd-b24e-4633-ad44-bad1a29f73c1
2025-01-03 02:38:55,075 - nautobot.core.tables - DEBUG - Applying .select_related(['vlan_group', 'tenant', 'status', 'role']) to VLAN QuerySet
